Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements_list
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     empty -> <empty>
Rule 5     number -> INT
Rule 6     number -> FLOAT
Rule 7     expression -> ID
Rule 8     expression -> number
Rule 9     expression -> STRING
Rule 10    inner_table -> expression , expression
Rule 11    inner_table -> inner_table , expression
Rule 12    expression -> [ expression ]
Rule 13    expression -> [ inner_table ]
Rule 14    expression -> ZEROS ( expression )
Rule 15    expression -> EYE ( expression )
Rule 16    expression -> ONES ( expression )
Rule 17    range -> expression : expression
Rule 18    expression -> MINUS expression
Rule 19    expression -> expression PLUS expression
Rule 20    expression -> expression MINUS expression
Rule 21    expression -> expression TIMES expression
Rule 22    expression -> expression DIVIDE expression
Rule 23    expression -> expression PLUS_MAT expression
Rule 24    expression -> expression MINUS_MAT expression
Rule 25    expression -> expression TIMES_MAT expression
Rule 26    expression -> expression DIVIDE_MAT expression
Rule 27    expression -> expression TRANSPOSE
Rule 28    expression -> expression EQ expression
Rule 29    expression -> expression NE expression
Rule 30    expression -> expression GT expression
Rule 31    expression -> expression GE expression
Rule 32    expression -> expression LT expression
Rule 33    expression -> expression LE expression
Rule 34    statement -> ID ASSIGN expression ;
Rule 35    statement -> ID MINUS_ASSIGN expression ;
Rule 36    statement -> ID PLUS_ASSIGN expression ;
Rule 37    statement -> ID TIMES_ASSIGN expression ;
Rule 38    statement -> ID DIVIDE_ASSIGN expression ;
Rule 39    slice -> ID [ expression ]
Rule 40    slice -> ID [ range ]
Rule 41    slice -> ID [ expression , expression ]
Rule 42    slice -> ID [ expression , range ]
Rule 43    slice -> ID [ range , expression ]
Rule 44    slice -> ID [ range , range ]
Rule 45    statement -> slice ASSIGN expression ;
Rule 46    statement -> slice MINUS_ASSIGN expression ;
Rule 47    statement -> slice PLUS_ASSIGN expression ;
Rule 48    statement -> slice TIMES_ASSIGN expression ;
Rule 49    statement -> slice DIVIDE_ASSIGN expression ;
Rule 50    expression -> slice
Rule 51    statements_list -> statements_list statement
Rule 52    statements_list -> statements_list code_block
Rule 53    statements_list -> statement statement
Rule 54    statements_list -> statement code_block
Rule 55    statement -> RETURN ;
Rule 56    statement -> RETURN expression ;
Rule 57    code_block -> { statements_list }
Rule 58    code_block -> { statement }
Rule 59    statement -> BREAK ;
Rule 60    statement -> CONTINUE ;
Rule 61    statement -> FOR ID ASSIGN range code_block
Rule 62    statement -> FOR ID ASSIGN range statement
Rule 63    statement -> WHILE ( expression ) code_block
Rule 64    statement -> WHILE ( expression ) statement
Rule 65    statement -> IF ( expression ) statement
Rule 66    statement -> IF ( expression ) code_block
Rule 67    statement -> IF ( expression ) statement else_block
Rule 68    statement -> IF ( expression ) code_block else_block
Rule 69    else_block -> ELSE statement
Rule 70    else_block -> ELSE code_block
Rule 71    statement -> PRINT inner_table ;
Rule 72    statement -> PRINT expression ;

Terminals, with rules where they appear

(                    : 14 15 16 63 64 65 66 67 68
)                    : 14 15 16 63 64 65 66 67 68
,                    : 10 11 41 42 43 44
:                    : 17
;                    : 34 35 36 37 38 45 46 47 48 49 55 56 59 60 71 72
ASSIGN               : 34 45 61 62
BREAK                : 59
CONTINUE             : 60
DIVIDE               : 22
DIVIDE_ASSIGN        : 38 49
DIVIDE_MAT           : 26
ELSE                 : 69 70
EQ                   : 28
EYE                  : 15
FLOAT                : 6
FOR                  : 61 62
GE                   : 31
GT                   : 30
ID                   : 7 34 35 36 37 38 39 40 41 42 43 44 61 62
IF                   : 65 66 67 68
INT                  : 5
LE                   : 33
LT                   : 32
MINUS                : 18 20
MINUS_ASSIGN         : 35 46
MINUS_MAT            : 24
NE                   : 29
ONES                 : 16
PLUS                 : 19
PLUS_ASSIGN          : 36 47
PLUS_MAT             : 23
PRINT                : 71 72
RETURN               : 55 56
STRING               : 9
TIMES                : 21
TIMES_ASSIGN         : 37 48
TIMES_MAT            : 25
TRANSPOSE            : 27
WHILE                : 63 64
ZEROS                : 14
[                    : 12 13 39 40 41 42 43 44
]                    : 12 13 39 40 41 42 43 44
error                : 
{                    : 57 58
}                    : 57 58

Nonterminals, with rules where they appear

code_block           : 52 54 61 63 66 68 70
else_block           : 67 68
empty                : 3
expression           : 10 10 11 12 14 15 16 17 17 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37 38 39 41 41 42 43 45 46 47 48 49 56 63 64 65 66 67 68 72
inner_table          : 11 13 71
number               : 8
program              : 0
range                : 40 42 43 44 44 61 62
slice                : 45 46 47 48 49 50
statement            : 2 51 53 53 54 58 62 64 65 67 69
statements_list      : 1 51 52 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements_list
    (2) program -> . statement
    (3) program -> . empty
    (51) statements_list -> . statements_list statement
    (52) statements_list -> . statements_list code_block
    (53) statements_list -> . statement statement
    (54) statements_list -> . statement code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (4) empty -> .
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    $end            reduce using rule 4 (empty -> .)

    program                        shift and go to state 1
    statements_list                shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    slice                          shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> statements_list .
    (51) statements_list -> statements_list . statement
    (52) statements_list -> statements_list . code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    $end            reduce using rule 1 (program -> statements_list .)
    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 14
    code_block                     shift and go to state 15
    slice                          shift and go to state 6

state 3

    (2) program -> statement .
    (53) statements_list -> statement . statement
    (54) statements_list -> statement . code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    $end            reduce using rule 2 (program -> statement .)
    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 17
    code_block                     shift and go to state 18
    slice                          shift and go to state 6

state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (34) statement -> ID . ASSIGN expression ;
    (35) statement -> ID . MINUS_ASSIGN expression ;
    (36) statement -> ID . PLUS_ASSIGN expression ;
    (37) statement -> ID . TIMES_ASSIGN expression ;
    (38) statement -> ID . DIVIDE_ASSIGN expression ;
    (39) slice -> ID . [ expression ]
    (40) slice -> ID . [ range ]
    (41) slice -> ID . [ expression , expression ]
    (42) slice -> ID . [ expression , range ]
    (43) slice -> ID . [ range , expression ]
    (44) slice -> ID . [ range , range ]

    ASSIGN          shift and go to state 19
    MINUS_ASSIGN    shift and go to state 20
    PLUS_ASSIGN     shift and go to state 21
    TIMES_ASSIGN    shift and go to state 22
    DIVIDE_ASSIGN   shift and go to state 23
    [               shift and go to state 24


state 6

    (45) statement -> slice . ASSIGN expression ;
    (46) statement -> slice . MINUS_ASSIGN expression ;
    (47) statement -> slice . PLUS_ASSIGN expression ;
    (48) statement -> slice . TIMES_ASSIGN expression ;
    (49) statement -> slice . DIVIDE_ASSIGN expression ;

    ASSIGN          shift and go to state 25
    MINUS_ASSIGN    shift and go to state 26
    PLUS_ASSIGN     shift and go to state 27
    TIMES_ASSIGN    shift and go to state 28
    DIVIDE_ASSIGN   shift and go to state 29


state 7

